sample,time,mcu_pos_z,frame_t,chamber_t,bed_t,bed_target,he_t,he_target
0,2021/06/05-13:24:41,-80532,27.568766143873177,29.479851409797902,31.39743830354782,105.0,100.0856790769593,100.0
0,2021/06/05-13:24:45,-80532,27.5098595014569,29.535134293320937,32.282896118170335,105.0,99.59960990388412,100.0
0,2021/06/05-13:24:48,-80531,27.55405010811836,29.452173421510338,33.645926621735285,105.0,99.34717127398301,100.0
1,2021/06/05-13:25:41,-80531,27.6275596715563,29.424470999581672,48.996064094734685,105.0,100.04356899352145,100.0
1,2021/06/05-13:25:44,-80529,27.642240440169132,29.34121660931396,49.80205067021904,105.0,99.56683468362327,100.0
1,2021/06/05-13:25:48,-80529,27.656914179619605,29.35510770474042,50.62547155585387,105.0,99.36809137273649,100.0
2,2021/06/05-13:26:41,-80529,27.612871865711327,29.755298801909646,59.762340497558796,105.0,99.90843308389802,100.0
2,2021/06/05-13:26:44,-80528,27.6275596715563,29.83746523330518,60.32721723673741,105.0,99.52684001747214,100.0
2,2021/06/05-13:26:48,-80528,27.656914179619605,29.796408787476764,60.834395556306546,105.0,99.41006546788644,100.0
3,2021/06/05-13:27:41,-80527,27.715539006702784,30.433581126802494,67.60426431867107,105.0,99.81163313535073,100.0
3,2021/06/05-13:27:45,-80527,27.656914179619605,30.55414623183617,68.03701664831485,105.0,99.45964074199026,100.0
3,2021/06/05-13:27:48,-80527,27.774052009128013,30.594233347553086,69.00504275037629,105.0,99.43417149030118,100.0
4,2021/06/05-13:28:41,-80527,27.817863682803647,31.47666644728986,76.85648097493035,105.0,99.6841175649443,100.0
4,2021/06/05-13:28:45,-80525,27.817863682803647,31.47666644728986,77.16437677148619,105.0,99.42717844891442,100.0
4,2021/06/05-13:28:49,-78805,27.84703678499278,31.48965520230297,77.43316104305285,105.0,99.54389481183713,100.0
5,2021/06/05-13:29:41,-78805,27.992488490418395,32.44926270026093,81.76357797902276,105.0,99.65351169363052,100.0
5,2021/06/05-13:29:45,-80523,27.94892514848891,32.42403705746966,82.05905282630916,105.0,99.42025743243266,100.0
5,2021/06/05-13:29:49,-80523,28.006995914797017,32.43665231281352,82.37885342665975,105.0,99.53836874062819,100.0
6,2021/06/05-13:30:41,-80522,28.252583101693574,33.221787675855694,87.02888025853098,105.0,99.61279547923046,100.0
6,2021/06/05-13:30:45,-80521,28.137256221240875,33.28330553927623,87.3696304639651,105.0,99.46076950339479,100.0
6,2021/06/05-13:30:49,-80521,28.122810007438886,33.2710111211461,87.68651458220242,105.0,99.63137429688206,100.0
7,2021/06/05-13:31:42,-80521,28.32444432373751,34.252403707840074,92.14754507079728,105.0,99.50411140819182,100.0
7,2021/06/05-13:31:45,-80520,28.353142103893333,34.28820325400119,92.49727426900603,105.0,99.41819888410389,100.0
7,2021/06/05-13:31:49,-80520,28.353142103893333,34.46663057830341,92.80365232685284,105.0,99.67408492746978,100.0
8,2021/06/05-13:32:42,-80519,28.524772218449243,35.287037708350056,97.27156364149879,105.0,99.53288310911623,100.0
8,2021/06/05-13:32:45,-80518,28.567531601749124,35.37954740517671,97.55628137032927,105.0,99.43654439878004,100.0
8,2021/06/05-13:32:49,-80518,28.581771638666396,35.35644352258697,97.85282575242738,105.0,99.67235063375142,100.0
9,2021/06/05-13:33:42,-80518,28.723813857016808,36.470603214043535,101.69845775221539,105.0,99.46986842089231,100.0
9,2021/06/05-13:33:46,-80517,28.836982032009075,36.448221793068456,101.95096771142593,105.0,99.43130094561245,100.0
9,2021/06/05-13:33:49,-80516,28.87931421394211,36.61573124142575,102.18550341390682,105.0,99.73909870256767,100.0
10,2021/06/05-13:34:42,-80516,29.076107657162538,37.67995651906307,104.8751039316592,105.0,99.46327446588356,100.0
10,2021/06/05-13:34:46,-80516,29.104119957683395,37.83092700349937,105.12769445479047,105.0,99.45340791860694,100.0
10,2021/06/05-13:34:50,-80516,29.146091366170367,37.766304360534264,105.40517017546794,105.0,99.77045245287535,100.0
11,2021/06/05-13:35:42,-80515,29.36899264591699,38.891025530722345,105.61181882271633,105.0,99.45145917744539,100.0
11,2021/06/05-13:35:46,-80516,29.479851409797902,38.83876076119378,105.40301055698522,105.0,99.46341143181861,100.0
11,2021/06/05-13:35:50,-80516,29.39674409183334,38.891025530722345,104.8947317667292,105.0,99.79783166331407,100.0
12,2021/06/05-13:36:42,-80516,29.63164590980523,39.63536224790147,104.8184812942346,105.0,99.46438795981521,100.0
12,2021/06/05-13:36:46,-80517,29.714135107314917,39.62512826824326,104.87023908691141,105.0,99.47925031926137,100.0
12,2021/06/05-13:36:50,-80517,29.70040191106665,39.6864890087752,104.71079379351777,105.0,99.78703466873806,100.0
13,2021/06/05-13:37:43,-80517,29.973935534018494,40.23414223393689,104.41913453259619,105.0,99.43547027860853,100.0
13,2021/06/05-13:37:46,-80519,30.001158976780857,40.203931028128636,104.585609579953,105.0,99.44967027505801,100.0
13,2021/06/05-13:37:50,-80519,30.041950235091235,40.21400419259561,104.5499691938764,105.0,99.77896558554544,100.0
14,2021/06/05-13:38:43,-80518,30.285600131058686,40.93213022473083,104.87825857190894,105.0,99.4277734206882,100.0
14,2021/06/05-13:38:46,-80519,30.366402488017286,41.00121054073179,104.81498290499502,105.0,99.44684174915197,100.0
14,2021/06/05-13:38:50,-80519,30.379849581817098,41.04062745168284,105.10096899609034,105.0,99.79871025806281,100.0
15,2021/06/05-13:39:43,-80519,30.767364111699123,41.66570198707507,105.34958111174072,105.0,99.41052258747105,100.0
15,2021/06/05-13:39:46,-80521,30.634270094684666,41.78175190465555,105.01746748994937,105.0,99.49385389208885,100.0
15,2021/06/05-13:39:50,-80521,30.674256626793465,41.69474804385072,104.99503882799873,105.0,99.87384657330387,100.0
16,2021/06/05-13:40:43,-80522,31.04507036004378,42.156466993607125,105.12503272591017,105.0,99.40356333693175,100.0
16,2021/06/05-13:40:47,-80524,31.01872568606376,42.10863361663547,105.02933958378128,105.0,99.4988414553218,100.0
16,2021/06/05-13:40:50,-80524,31.005545224037007,42.099059688226475,105.01923967145468,105.0,99.91357558813696,100.0
17,2021/06/05-13:41:43,-80524,31.42465904096656,42.71640105796416,105.31707866315264,105.0,99.38767891838827,100.0
17,2021/06/05-13:41:47,-80526,31.359531526059698,42.72582097782271,104.88440314464577,105.0,99.53621972569755,100.0
17,2021/06/05-13:41:51,-80526,31.398623833716954,42.69755425691915,104.58775661758116,105.0,99.99659659629847,100.0
18,2021/06/05-13:42:43,-80527,31.67095112532064,43.03538666443518,106.02805602836574,105.0,99.40247003438836,100.0
18,2021/06/05-13:42:47,-80528,31.722563697319515,43.02604246327047,105.72825417268089,105.0,99.60992407070401,100.0
18,2021/06/05-13:42:51,-80529,31.696767705404227,42.96056938992234,105.19204774219982,105.0,100.03309111747488,100.0
19,2021/06/05-13:43:43,-80529,32.056056155450506,43.51819180911741,105.00622255488352,105.0,99.42644032965286,100.0
19,2021/06/05-13:43:47,-80530,32.030524203002244,43.42581176274649,105.06412311795737,105.0,99.59466827485842,100.0
19,2021/06/05-13:43:51,-80530,32.107059986829256,43.59193773020701,105.44088647817472,105.0,100.03189744845434,100.0
20,2021/06/05-13:44:43,-80530,32.373527264701465,43.92207475999794,105.40841583248034,105.0,99.42504337028036,100.0
20,2021/06/05-13:44:47,-80532,32.32293921507642,43.88553066345679,105.49577964178972,105.0,99.61869692300701,100.0
20,2021/06/05-13:44:51,-80532,32.43665231281352,43.88553066345679,105.38292002134732,105.0,100.00891504443632,100.0
21,2021/06/05-13:45:43,-80532,32.67542248736686,44.0861016772493,104.63726880345617,105.0,99.42017559648181,100.0
21,2021/06/05-13:45:47,-80534,32.66289894013704,44.122458938260195,105.02887790639437,105.0,99.60263961223376,100.0
21,2021/06/05-13:45:51,-80533,32.7629536887552,44.06791038463791,105.54462262977569,105.0,100.05506348047734,100.0
22,2021/06/05-13:46:44,-80534,32.9373193316855,44.43014358821682,105.2972093908699,105.0,99.41856384853703,100.0
22,2021/06/05-13:46:47,-80536,33.01176545016489,44.46618408726766,104.91280150354334,105.0,99.60260306701213,100.0
22,2021/06/05-13:46:51,-80536,33.048925507107754,44.439156803019955,104.66700323596235,105.0,99.99646308507711,100.0
23,2021/06/05-13:47:44,-80537,33.381496755623175,44.73544427468835,104.9067225479291,105.0,99.41946321071181,100.0
23,2021/06/05-13:47:48,-80537,33.369238771613595,44.69964866814922,105.39603721564754,105.0,99.56333358379054,100.0
23,2021/06/05-13:47:51,-80537,33.40599912115732,44.73544427468835,105.4317270812248,105.0,99.98258172223056,100.0
24,2021/06/05-13:48:44,-80537,33.77137984180325,44.88721604438092,105.07824916868213,105.0,99.42554780425316,100.0
24,2021/06/05-13:48:48,-80539,33.71076134024247,44.93174459403468,104.87959456821287,105.0,99.54853332950204,100.0
24,2021/06/05-13:48:52,-80539,33.819795314649014,44.851557232078505,105.0140660321105,105.0,99.99141862911245,100.0
25,2021/06/05-13:49:44,-78819,34.06082409687218,44.601043484257616,104.71189855743712,105.0,99.4628998168279,100.0
25,2021/06/05-13:49:48,-80541,34.06082409687218,44.762269769024726,104.60158937643867,105.0,99.53213251651125,100.0
25,2021/06/05-13:49:52,-80541,34.16872245939993,44.753329955172376,104.84362225171567,105.0,99.90567974851926,100.0
26,2021/06/05-13:50:44,-80541,34.383482418468304,44.80693862347778,105.01308375421297,105.0,99.47181472653931,100.0
26,2021/06/05-13:50:48,-80542,34.49034947933717,45.02065238127727,104.80904770882232,105.0,99.54920593291062,100.0
26,2021/06/05-13:50:52,-80542,34.44289493909025,44.77120756692176,104.9602921664675,105.0,99.93227932867008,100.0
27,2021/06/05-13:51:44,-80542,34.71484979492203,44.97622332283481,105.24559358405998,105.0,99.44492826098802,100.0
27,2021/06/05-13:51:48,-80543,34.761923199296575,45.056159966077814,105.23778131432546,105.0,99.57154511879645,100.0
27,2021/06/05-13:51:52,-80544,34.77368130569255,45.10936208571667,105.21810179889846,105.0,99.95763755494448,100.0
28,2021/06/05-13:52:44,-80544,35.05465671613234,45.47102605548895,104.22720114831432,105.0,99.46634715380296,100.0
28,2021/06/05-13:52:48,-80545,35.05465671613234,45.321464300990954,104.23239980769304,105.0,99.55477479292738,100.0
28,2021/06/05-13:52:52,-80545,35.04299581988852,45.41830324352958,104.57041079273984,105.0,99.92313665978597,100.0
29,2021/06/05-13:53:44,-80545,35.40263563765859,45.56750509028075,105.28547853240028,105.0,99.4566928363009,100.0
29,2021/06/05-13:53:48,-80546,35.50633972215394,45.62878049749628,105.47164264925027,105.0,99.5465124078312,100.0
29,2021/06/05-13:53:52,-80546,35.43723870033557,45.602531035889285,105.17427222389747,105.0,99.91142544340262,100.0
30,2021/06/05-13:54:45,-80547,35.74709895886048,45.82075578584784,105.04174459553906,105.0,99.5170988902438,100.0
30,2021/06/05-13:54:48,-80547,35.74709895886048,45.68996276647624,105.22593961095853,105.0,99.53684821437614,100.0
30,2021/06/05-13:54:52,-80547,35.769940345467944,45.74233087259341,105.04143372030903,105.0,99.85645600078465,100.0
31,2021/06/05-13:55:45,-80548,35.974831450526324,46.201993620258406,105.6402419465685,105.0,99.50817969433149,100.0
31,2021/06/05-13:55:48,-80548,36.05418256876567,46.21923780600429,105.89537583370235,105.0,99.54135682089682,100.0
31,2021/06/05-13:55:52,-80549,35.986178537045475,46.10701962488059,105.61864146402809,105.0,99.83891368298859,100.0
32,2021/06/05-13:56:45,-80549,36.201065589674045,46.459893122473034,105.37355752522627,105.0,99.52292414790368,100.0
32,2021/06/05-13:56:49,-80550,36.26864733441835,46.36551926152458,105.15021388381946,105.0,99.4636925156015,100.0
32,2021/06/05-13:56:52,-80550,36.23487300131552,46.459893122473034,104.87635719586314,105.0,99.75257947169544,100.0
33,2021/06/05-13:57:45,-80550,36.448221793068456,46.176113624439665,105.79168208196884,105.0,99.53867857293844,100.0
33,2021/06/05-13:57:49,-80551,36.4258258970533,46.10701962488059,105.34279315123085,105.0,99.49425592804914,100.0
33,2021/06/05-13:57:53,-80553,36.50414825628019,46.46846176082988,104.9238344636595,105.0,99.757329715394,100.0
34,2021/06/05-13:58:45,-80552,36.70474009079447,47.03852016658783,105.19193305942301,105.0,99.53046265270787,100.0
34,2021/06/05-13:58:49,-80554,36.76025508978279,46.89462498384023,105.08814957629389,105.0,99.47024321147921,100.0
34,2021/06/05-13:58:53,-80553,36.726956726218475,46.89462498384023,105.26813627599961,105.0,99.7355199660758,100.0
35,2021/06/05-13:59:45,-80554,36.848895276613575,46.97086731351766,105.24021772756966,105.0,99.58752400078937,100.0
35,2021/06/05-13:59:49,-80556,36.926270852131665,46.97932998768039,104.87161345976283,105.0,99.51624414792364,100.0
35,2021/06/05-13:59:53,-80555,36.98143420355257,46.76723989839303,104.85383131847232,105.0,99.74141206381682,100.0
36,2021/06/05-14:00:45,-80556,37.146403427694736,46.96240290282577,104.76191028107398,105.0,99.56802634937898,100.0
36,2021/06/05-14:00:49,-80557,37.19026411466075,47.004707600833115,105.04380900224174,105.0,99.44211421651417,100.0
36,2021/06/05-14:00:53,-80557,37.17930409353784,46.98779092629826,104.918427686889,105.0,99.64215830036582,100.0
37,2021/06/05-14:01:45,-80557,37.29967616605211,47.32481652482306,104.71478627679062,105.0,99.54168907660093,100.0
37,2021/06/05-14:01:49,-80558,37.365159918048676,47.29123708115077,104.97076615713236,105.0,99.48334468429869,100.0
37,2021/06/05-14:01:53,-80559,37.419636567277564,47.26603465497226,105.10008279322918,105.0,99.76168496273421,100.0
38,2021/06/05-14:02:45,-80559,37.550037119845285,47.717358656516524,105.07853897964742,105.0,99.49714062009635,100.0
38,2021/06/05-14:02:49,-80559,37.550037119845285,47.542424220706266,105.21019541477621,105.0,99.43769974866504,100.0
38,2021/06/05-14:02:53,-80560,37.58256190160546,47.40027115659302,104.99719689085434,105.0,99.70979962420101,100.0
39,2021/06/05-14:03:45,-80560,37.70156328912009,47.80869968250414,105.07789516129411,105.0,99.60348816472764,100.0
39,2021/06/05-14:03:49,-80561,37.74473718934661,47.64247646159913,104.85146908159547,105.0,99.49031500191495,100.0
39,2021/06/05-14:03:53,-80561,37.70156328912009,47.684094241022876,104.78740031315303,105.0,99.67758202913089,100.0
40,2021/06/05-14:04:46,-80562,37.87394324328079,48.37717280929087,105.11535856033555,105.0,99.63891238407547,100.0
40,2021/06/05-14:04:49,-80563,37.841685968738204,48.3116541257549,104.9738109208791,105.0,99.44240092815392,100.0
40,2021/06/05-14:04:53,-80563,37.95981919721879,48.03206049844846,104.75294056328833,105.0,99.58446933981166,100.0
41,2021/06/05-14:05:46,-80563,38.10960327116527,48.43441863335403,105.26929451319833,105.0,99.65196297932816,100.0
41,2021/06/05-14:05:49,-80564,38.06687230811423,48.3116541257549,105.27790531547669,105.0,99.46759269213615,100.0
41,2021/06/05-14:05:53,-80564,38.10960327116527,48.180311416623454,104.91841880150008,105.0,99.59103161605964,100.0
42,2021/06/05-14:06:46,-80564,38.248125061097426,47.850152577671736,104.97241158074559,105.0,99.66726330496432,100.0
42,2021/06/05-14:06:50,-80565,38.21620635559492,48.07329366655398,104.95124300685501,105.0,99.44739969747819,100.0
42,2021/06/05-14:06:53,-80565,38.21620635559492,47.98252730020124,104.66706812637238,105.0,99.54692449950328,100.0
43,2021/06/05-14:07:46,-80565,38.35431455585916,48.81679891771137,105.04133317666779,105.0,99.7321086669113,100.0
43,2021/06/05-14:07:50,-80566,38.439038968437615,48.832994557316226,104.99604201679679,105.0,99.49208833287723,100.0
43,2021/06/05-14:07:54,-80566,38.38610979769021,48.57312345754457,105.34094575888908,105.0,99.58049537378098,100.0
44,2021/06/05-14:08:46,-80566,38.53411419213728,49.05909216065771,104.93529210225243,105.0,99.79305051701856,100.0
44,2021/06/05-14:08:50,-80568,38.55520771189691,48.84109007555048,104.78072843345902,105.0,99.49513503208321,100.0
44,2021/06/05-14:08:54,-80567,38.586824682158124,48.808698794696966,104.82105186954112,105.0,99.4689215236277,100.0
45,2021/06/05-14:09:46,-80567,38.723509785245085,48.328043307445796,104.7311206537788,105.0,99.91297486050134,100.0
45,2021/06/05-14:09:50,-80568,38.60788715004122,48.61383296868098,105.11154729168503,105.0,99.55647701578326,100.0
45,2021/06/05-14:09:54,-80568,38.60788715004122,48.84918406050065,105.04905083921032,105.0,99.50321487287799,100.0
46,2021/06/05-14:10:47,-80568,38.70251522182298,48.78438920292979,105.2922141744711,105.0,99.88054788199753,100.0
46,2021/06/05-14:10:50,-80569,38.775942482090954,48.61383296868098,104.99245164935913,105.0,99.53468898183668,100.0
46,2021/06/05-14:10:54,-80569,38.79689412434186,48.64637255527674,104.94640156169302,105.0,99.47575845358531,100.0
47,2021/06/05-14:11:47,-80569,38.859675792248595,49.067145054915954,105.05931331309843,105.0,99.9139107683997,100.0
47,2021/06/05-14:11:51,-80569,38.80736536108873,48.938116932344826,105.22614669064082,105.0,99.47379911888495,100.0
47,2021/06/05-14:11:56,-78850,38.859675792248595,48.832994557316226,105.49490799764548,105.0,99.53094155063141,100.0
48,2021/06/05-14:12:47,-80570,38.859675792248595,49.171695511160124,105.2060920737542,105.0,100.00189994050469,100.0
48,2021/06/05-14:12:51,-80570,38.859675792248595,49.1315138962899,105.3610700743752,105.0,99.60601376134993,100.0
48,2021/06/05-14:12:54,-80570,38.9327827019348,49.348050397508985,105.14039842959244,105.0,99.4785138500749,100.0
49,2021/06/05-14:13:47,-80570,39.057764291473006,48.873456823846254,105.79519787191917,105.0,100.01243206782833,100.0
49,2021/06/05-14:13:51,-80570,39.00574133610945,48.938116932344826,105.91267373698014,105.0,99.6211221266479,100.0
49,2021/06/05-14:13:54,-80570,38.96406879922273,49.10738688390319,105.87701681326267,105.0,99.45574693927769,100.0
50,2021/06/05-14:14:47,-80570,39.161585539008115,49.04298183725865,105.40626191188332,105.0,100.10769049381737,100.0
50,2021/06/05-14:14:51,-80572,39.18231399269382,49.05103775503994,105.25458264038828,105.0,99.71641807168795,100.0
50,2021/06/05-14:14:54,-80571,39.171951253309544,48.9623393131655,105.42846125948948,105.0,99.49215724317806,100.0
51,2021/06/05-14:15:47,-80572,39.28577824722879,49.267978558013056,105.07803053605704,105.0,100.15477231475204,100.0
51,2021/06/05-14:15:51,-80573,39.29610840669284,49.603287645514456,105.10297053075477,105.0,99.69717202346285,100.0
51,2021/06/05-14:15:54,-80573,39.21338438325563,49.643032949863596,105.23542796272486,105.0,99.47032009886014,100.0
52,2021/06/05-14:16:47,-80573,39.29610840669284,49.499779014653996,105.08648873104983,105.0,100.0398163784034,100.0
52,2021/06/05-14:16:51,-80573,39.28577824722879,49.45192222133505,105.32122147958722,105.0,99.65716242773028,100.0
52,2021/06/05-14:16:55,-80573,39.27544513683159,49.61123961959123,105.3501969822298,105.0,99.48806004289725,100.0
53,2021/06/05-14:17:47,-80573,39.28577824722879,50.18784610708758,104.62328314855887,105.0,100.10459669624426,100.0
53,2021/06/05-14:17:51,-80574,39.31675988148277,49.85703172052831,104.64527128004073,105.0,99.6636248304343,100.0
53,2021/06/05-14:17:55,-80574,39.30643561738964,49.59533421331048,104.50932212769126,105.0,99.46086929723221,100.0
54,2021/06/05-14:18:47,-80574,39.34771501573994,49.82539451940687,105.31299175635664,105.0,100.08380511589539,100.0
54,2021/06/05-14:18:51,-80574,39.29610840669284,49.975467264976146,105.24363659752031,105.0,99.65415779767015,100.0
54,2021/06/05-14:18:55,-80574,39.358027515006484,49.81748162849334,104.95908982110934,105.0,99.47826821311912,100.0
55,2021/06/05-14:19:47,-80574,39.26510907333278,49.62713919641175,105.1001242652395,105.0,100.05286280312909,100.0
55,2021/06/05-14:19:51,-80574,39.30643561738964,49.643032949863596,105.19772302687214,105.0,99.68605359392627,100.0
55,2021/06/05-14:19:55,-80574,39.30643561738964,49.66686267452786,104.9403589413882,105.0,99.49823547905653,100.0
56,2021/06/05-14:20:48,-80574,39.32708120113335,50.38358074269752,104.90773148456391,105.0,100.07932295103802,100.0
56,2021/06/05-14:20:51,-80575,39.34771501573994,50.36013852299948,104.92600128492104,105.0,99.65481634514825,100.0
56,2021/06/05-14:20:55,-80575,39.32708120113335,50.046374756995135,104.66343098692698,105.0,99.46199608155031,100.0
57,2021/06/05-14:21:48,-80575,39.27544513683159,49.99911587543744,105.45906596619295,105.0,100.02799914899556,100.0
57,2021/06/05-14:21:51,-80574,39.29610840669284,50.148594295598116,105.66265316856423,105.0,99.63549300751679,100.0
57,2021/06/05-14:21:55,-80574,39.37864370822433,49.85703172052831,105.49306084525325,105.0,99.44564168665354,100.0
58,2021/06/05-14:22:48,-80574,39.419840933498335,49.809567299833645,104.85538962874256,105.0,100.05506270320062,100.0
58,2021/06/05-14:22:52,-80575,39.40954601696791,49.682741896148514,104.79427879995121,105.0,99.64637851054732,100.0
58,2021/06/05-14:22:55,-80576,39.45070815386305,49.975467264976146,104.6323998521537,105.0,99.46690174326719,100.0
59,2021/06/05-14:23:48,-80576,39.512363904770666,49.84121599098228,105.82463389242191,105.0,100.0507177937983,100.0
59,2021/06/05-14:23:52,-80575,39.52262968749773,49.63508680067832,105.76905772726856,105.0,99.64646352216398,100.0
59,2021/06/05-14:23:55,-80575,39.512363904770666,49.57942297146843,105.3978573027195,105.0,99.49243722631712,100.0
60,2021/06/05-14:24:48,-80576,39.59440903671879,50.32886280168219,105.171064726719,105.0,100.01542704352623,100.0
60,2021/06/05-14:24:52,-80576,39.573915117635465,49.896545962099765,104.95535309473459,105.0,99.63527808839054,100.0
60,2021/06/05-14:24:55,-80576,39.56366382237917,50.36013852299948,104.65505709590676,105.0,99.47511633182415,100.0
61,2021/06/05-14:25:48,-80576,39.62512826824326,49.87284171400398,104.77043311377997,105.0,100.08379180071812,100.0
61,2021/06/05-14:25:52,-80577,39.6762694013114,49.84121599098228,104.6966924158101,105.0,99.66577933461788,100.0
61,2021/06/05-14:25:56,-80577,39.706919621188604,49.93602444607609,105.03826175830446,105.0,99.48381181097389,100.0
62,2021/06/05-14:26:48,-80577,39.6864890087752,49.943915860107666,105.30466269311442,105.0,100.04066012438372,100.0
62,2021/06/05-14:26:52,-80577,39.65582157348081,50.25057607421655,105.13030790604995,105.0,99.65454848045562,100.0
62,2021/06/05-14:26:56,-80578,39.69670574804246,50.422623410713186,104.9718854492953,105.0,99.46994305387886,100.0
63,2021/06/05-14:27:48,-80577,39.829263293915574,50.749226459863564,104.6582300247233,105.0,100.06311194272318,100.0
